sector,sub_sector,ticker,name,listing_country,exchange
Consulting and professional services,Legal & professional services,GTLY,Gateley (Holdings) plc,UK,LSE
Consulting and professional services,Outsourcing / public services,CPI,Capita plc,UK,LSE
Consulting and professional services,Pensions consulting,XPS,XPS Pensions Group plc,UK,LSE
Consulting and professional services,Professional services / training,FDM,FDM Group (Holdings) plc,UK,LSE
Consulting and professional services,Restructuring / advisory,BEG,Begbies Traynor Group plc,UK,LSE
Consulting and professional services,Restructuring / advisory,FRP,FRP Advisory Group plc,UK,LSE
Consulting and professional services,Staffing & recruiting,HAYS,Hays plc,UK,LSE
Consulting and professional services,Staffing & recruiting,PAGE,PageGroup plc,UK,LSE
Consulting and professional services,Staffing & recruiting,RWA,Robert Walters plc,UK,LSE
Consulting and professional services,Staffing & recruiting,STEM,SThree plc,UK,LSE
Consulting and professional services,Business process / public sector services,MMS,"Maximus, Inc.",US,NYSE
Consulting and professional services,Business services,RGP,"Resources Connection, Inc.",US,NASDAQ
Consulting and professional services,HR consulting / executive search,KFY,Korn Ferry,US,NYSE
Consulting and professional services,HR outsourcing / PEO,NSP,"Insperity, Inc.",US,NYSE
Consulting and professional services,HR outsourcing / PEO,TNET,"TriNet Group, Inc.",US,NYSE
Consulting and professional services,IT & professional staffing,ASGN,ASGN Incorporated,US,NYSE
Consulting and professional services,Management consulting,BAH,Booz Allen Hamilton Holding Corporation,US,NYSE
Consulting and professional services,Management consulting,CRAI,"CRA International, Inc.",US,NASDAQ
Consulting and professional services,Management consulting,FCN,"FTI Consulting, Inc.",US,NYSE
Consulting and professional services,Management consulting,HURN,Huron Consulting Group Inc.,US,NASDAQ
Consulting and professional services,Management consulting,ICFI,"ICF International, Inc.",US,NASDAQ
Consulting and professional services,Payroll & HR services,ADP,"Automatic Data Processing, Inc.",US,NASDAQ
Consulting and professional services,Payroll & HR services,PAYX,"Paychex, Inc.",US,NASDAQ
Consulting and professional services,Professional services,CBZ,"CBIZ, Inc.",US,NYSE
Consulting and professional services,Research & advisory,FORR,"Forrester Research, Inc.",US,NASDAQ
Consulting and professional services,Staffing & recruiting,BBSI,"Barrett Business Services, Inc.",US,NASDAQ
Consulting and professional services,Staffing & recruiting,KELYA,"Kelly Services, Inc.",US,NASDAQ
Consulting and professional services,Staffing & recruiting,KFRC,Kforce Inc.,US,NYSE
Consulting and professional services,Staffing & recruiting,MAN,ManpowerGroup Inc.,US,NYSE
Consulting and professional services,Staffing & recruiting,RHI,Robert Half Inc.,US,NYSE
Insurance services,Life insurance,CSN,Chesnara plc,UK,LSE
Insurance services,Life insurance,JUST,Just Group plc,UK,LSE
Insurance services,Life insurance,LGEN,Legal & General Group plc,UK,LSE
Insurance services,Life insurance,PHNX,Phoenix Group Holdings plc,UK,LSE
